$ brew list
bfg				gobject-introspection		libtiff				pixman
boost				graphite2			libtool				pkg-config
c-ares				graphviz			libunistring			portaudio
cairo				gsl				libuv				python
cask-repair			harfbuzz			libvorbis			python3
ccat				heroku-node			libvterm			qt
chunkwm				hr				libzip				readline
cloc				htop				little-cms2			reattach-to-user-namespace
cmake				hub				lua				rsync
cmus				icu4c				lua@5.1				s-lang
dbus				ilmbase				mad				skhd
diff-so-fancy			imagemagick			markdown-mode			sox
eigen				iproute2mac			maven				springboot
faad2				isl				midnight-commander		sqlite
ffmpeg				jemalloc			mp4v2				sshfs
fftw				jpeg				mpfr				taglib
flac				lame				mpv				tbb
fontconfig			libao				msgpack				telnet
freetype			libass				nano				tldr
fribidi				libcue				ncmpcpp				tmux
gcc				libevent			ncurses				tree
gd				libffi				nettle				unibilium
gdb				libgcrypt			node				unrar
gdbm				libgpg-error			normalize			webp
gettext				libmpc				numpy				x264
gifsicle			libmpdclient			opencv				xvid
git				libogg				openexr				xz
git-lfs				libpng				openssl				yarn
glib				libssh2				p11-kit				youtube-dl
gmp				libtasn1			pandoc				zsh-syntax-highlighting
gnutls				libtermkey			pcre
